,订单编号,下单时间_x,店铺名称,店铺ID,店铺所在城市,订单总金额（元）,退款金额（元）,退款商品,商家服务问题,下单时间_y,退单时间,退单主体,退款提示,退单原因,日期,备注原因,解决办法,是否解决
27,93146063126568044,,,,,,,,,2020-06-29 10:17:00,2020-06-29 10:17:00,顾客退款,,顾客急速退款,6.29,,,
28,92953252871595796,,,,,,,,,2020-06-30 11:27:00,2020-06-30 11:30:00,顾客退款,,顾客急速退款,6.3,,,
29,90242780178790164,,,,,,,,,2020-07-02 08:41:00,2020-07-02 08:45:00,顾客退款,,计划有变，我不想要了,7.2,,,
6,92238723863016689,2020-07-06 11:40:52	,天天花坊	,9223872.0,郴州	,339.0,339.0,【忠厚】蓝绣球+2枝向日葵+6枝香槟玫瑰鲜花花束*数量1	,缺货导致退款；	,2020-07-06 11:41:00,2020-07-06 11:58:00,商家退款,,商家联系我说没货了,7.6,,,
9,92288652488802479,2020-07-07 14:52:15	,花知语婚典	,9228865.0,龙岩	,229.0,229.0,【爱一世】9枝粉玫瑰搭配满天星简约花束*数量1	,商家拒单；	,2020-07-07 14:52:00,2020-07-07 14:54:00,商家退款,,商家太忙，拒单 ,7.7,嫌价格低，不做,沟通价格，调价,是
4,92212392488802479,2020-07-07 16:04:04	,花仙子	,9221239.0,鹤岗	,239.0,239.0,【阳光海岸】11枝粉玫瑰鲜花礼盒*数量1	,缺货导致退款；	,2020-07-07 16:04:00,2020-07-07 16:10:00,商家退款,,商家联系我说没货了,7.7,嫌价格低，不做,沟通价格，调价,是
32,92212390039859179,,,,,,,,,2020-07-08 09:59:00,2020-07-08 10:02:00,顾客退款,,顾客急速退款,7.8,,,
31,93226971932190118,,,,,,,,,2020-07-08 14:50:00,2020-07-08 14:50:00,顾客退款,,顾客急速退款,7.8,,,
30,94398961932190118,,,,,,,,,2020-07-08 15:49:00,2020-07-08 16:04:00,顾客退款,,顾客急速退款,7.8,,,
11,94798810900598053,2020-07-09 23:42:23	,鲜花朵朵	,9479881.0,舟山	,229.0,229.0,【爱一世】9枝粉玫瑰搭配满天星简约花束*数量1	,商家超时未接单；	,2020-07-09 23:42:00,2020-07-09 23:57:00,商家退款,,超时未接,7.9,店铺已休息,修改营业时间,是
1,91321252145229893,2020-07-10 07:26:27	,等你花舍	,9132125.0,合肥	,269.0,269.0,【开业大吉】简约开业花篮一对*数量1	,商家拒单；	,2020-07-10 07:26:00,2020-07-10 07:46:00,商家退款,,商品已售完,7.1,嫌价格低，不做,已回访,是
